; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_fsmc.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_fsmc.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_fsmc.crf ..\BSP\STM32F2xx\src\stm32f2xx_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_NORSRAMDeInit PROC
;;;115      */
;;;116    void FSMC_NORSRAMDeInit(uint32_t FSMC_Bank)
000000  b930              CBNZ     r0,|L1.16|
;;;748      */
;;;749    void FSMC_ITConfig(uint32_t FSMC_Bank, uint32_t FSMC_IT, FunctionalState NewState)
0004ce  b510              PUSH     {r4,lr}
;;;750    {
;;;751      assert_param(IS_FSMC_IT_BANK(FSMC_Bank));
;;;752      assert_param(IS_FSMC_IT(FSMC_IT));	
;;;753      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;754      
;;;755      if (NewState != DISABLE)
0004d0  b1fa              CBZ      r2,|L1.1298|
;;;756      {
;;;757        /* Enable the selected FSMC_Bank2 interrupts */
;;;758        if(FSMC_Bank == FSMC_Bank2_NAND)
0004d2  2810              CMP      r0,#0x10
0004d4  d108              BNE      |L1.1256|
;;;759        {
;;;760          FSMC_Bank2->SR2 |= FSMC_IT;
0004d6  f04f4320          MOV      r3,#0xa0000000
0004da  6e5b              LDR      r3,[r3,#0x64]
0004dc  ea430301          ORR      r3,r3,r1
0004e0  f04f4420          MOV      r4,#0xa0000000
0004e4  6663              STR      r3,[r4,#0x64]
0004e6  e033              B        |L1.1360|
                  |L1.1256|
;;;761        }
;;;762        /* Enable the selected FSMC_Bank3 interrupts */
;;;763        else if (FSMC_Bank == FSMC_Bank3_NAND)
0004e8  f5b07f80          CMP      r0,#0x100
0004ec  d108              BNE      |L1.1280|
;;;764        {
;;;765          FSMC_Bank3->SR3 |= FSMC_IT;
0004ee  4b40              LDR      r3,|L1.1520|
0004f0  681b              LDR      r3,[r3,#0]
0004f2  ea430301          ORR      r3,r3,r1
0004f6  f04f4420          MOV      r4,#0xa0000000
0004fa  f8c43084          STR      r3,[r4,#0x84]
0004fe  e027              B        |L1.1360|
                  |L1.1280|
;;;766        }
;;;767        /* Enable the selected FSMC_Bank4 interrupts */
;;;768        else
;;;769        {
;;;770          FSMC_Bank4->SR4 |= FSMC_IT;    
000500  4b3c              LDR      r3,|L1.1524|
000502  681b              LDR      r3,[r3,#0]
000504  ea430301          ORR      r3,r3,r1
000508  f04f4420          MOV      r4,#0xa0000000
00050c  f8c430a4          STR      r3,[r4,#0xa4]
000510  e01e              B        |L1.1360|
                  |L1.1298|
;;;771        }
;;;772      }
;;;773      else
;;;774      {
;;;775        /* Disable the selected FSMC_Bank2 interrupts */
;;;776        if(FSMC_Bank == FSMC_Bank2_NAND)
000512  2810              CMP      r0,#0x10
000514  d108              BNE      |L1.1320|
;;;777        {
;;;778          
;;;779          FSMC_Bank2->SR2 &= (uint32_t)~FSMC_IT;
000516  f04f4320          MOV      r3,#0xa0000000
00051a  6e5b              LDR      r3,[r3,#0x64]
00051c  ea230301          BIC      r3,r3,r1
000520  f04f4420          MOV      r4,#0xa0000000
000524  6663              STR      r3,[r4,#0x64]
000526  e013              B        |L1.1360|
                  |L1.1320|
;;;780        }
;;;781        /* Disable the selected FSMC_Bank3 interrupts */
;;;782        else if (FSMC_Bank == FSMC_Bank3_NAND)
000528  f5b07f80          CMP      r0,#0x100
00052c  d108              BNE      |L1.1344|
;;;783        {
;;;784          FSMC_Bank3->SR3 &= (uint32_t)~FSMC_IT;
00052e  4b30              LDR      r3,|L1.1520|
000530  681b              LDR      r3,[r3,#0]
000532  ea230301          BIC      r3,r3,r1
000536  f04f4420          MOV      r4,#0xa0000000
00053a  f8c43084          STR      r3,[r4,#0x84]
00053e  e007              B        |L1.1360|
                  |L1.1344|
;;;785        }
;;;786        /* Disable the selected FSMC_Bank4 interrupts */
;;;787        else
;;;788        {
;;;789          FSMC_Bank4->SR4 &= (uint32_t)~FSMC_IT;    
000540  4b2c              LDR      r3,|L1.1524|
000542  681b              LDR      r3,[r3,#0]
000544  ea230301          BIC      r3,r3,r1
000548  f04f4420          MOV      r4,#0xa0000000
00054c  f8c430a4          STR      r3,[r4,#0xa4]
                  |L1.1360|
;;;790        }
;;;791      }
;;;792    }
000550  bd10              POP      {r4,pc}
;;;793    
                          ENDP

                  FSMC_GetFlagStatus PROC
;;;808      */
;;;809    FlagStatus FSMC_GetFlagStatus(uint32_t FSMC_Bank, uint32_t FSMC_FLAG)
000552  b510              PUSH     {r4,lr}
;;;810    {
000554  4602              MOV      r2,r0
;;;811      FlagStatus bitstatus = RESET;
000556  f04f0000          MOV      r0,#0
;;;812      uint32_t tmpsr = 0x00000000;
00055a  4603              MOV      r3,r0
;;;813      
;;;814      /* Check the parameters */
;;;815      assert_param(IS_FSMC_GETFLAG_BANK(FSMC_Bank));
;;;816      assert_param(IS_FSMC_GET_FLAG(FSMC_FLAG));
;;;817      
;;;818      if(FSMC_Bank == FSMC_Bank2_NAND)
00055c  2a10              CMP      r2,#0x10
00055e  d103              BNE      |L1.1384|
;;;819      {
;;;820        tmpsr = FSMC_Bank2->SR2;
000560  f04f4420          MOV      r4,#0xa0000000
000564  6e63              LDR      r3,[r4,#0x64]
000566  e007              B        |L1.1400|
                  |L1.1384|
;;;821      }  
;;;822      else if(FSMC_Bank == FSMC_Bank3_NAND)
000568  f5b27f80          CMP      r2,#0x100
00056c  d102              BNE      |L1.1396|
;;;823      {
;;;824        tmpsr = FSMC_Bank3->SR3;
00056e  4c20              LDR      r4,|L1.1520|
000570  6823              LDR      r3,[r4,#0]
000572  e001              B        |L1.1400|
                  |L1.1396|
;;;825      }
;;;826      /* FSMC_Bank4_PCCARD*/
;;;827      else
;;;828      {
;;;829        tmpsr = FSMC_Bank4->SR4;
000574  4c1f              LDR      r4,|L1.1524|
000576  6823              LDR      r3,[r4,#0]
                  |L1.1400|
;;;830      } 
;;;831      
;;;832      /* Get the flag status */
;;;833      if ((tmpsr & FSMC_FLAG) != (uint16_t)RESET )
000578  420b              TST      r3,r1
00057a  d002              BEQ      |L1.1410|
;;;834      {
;;;835        bitstatus = SET;
00057c  f04f0001          MOV      r0,#1
000580  e001              B        |L1.1414|
                  |L1.1410|
;;;836      }
;;;837      else
;;;838      {
;;;839        bitstatus = RESET;
000582  f04f0000          MOV      r0,#0
                  |L1.1414|
;;;840      }
;;;841      /* Return the flag status */
;;;842      return bitstatus;
;;;843    }
000586  bd10              POP      {r4,pc}
;;;844    
                          ENDP

                  FSMC_ClearFlag PROC
;;;858      */
;;;859    void FSMC_ClearFlag(uint32_t FSMC_Bank, uint32_t FSMC_FLAG)
000588  2810              CMP      r0,#0x10
;;;860    {
;;;861     /* Check the parameters */
;;;862      assert_param(IS_FSMC_GETFLAG_BANK(FSMC_Bank));
;;;863      assert_param(IS_FSMC_CLEAR_FLAG(FSMC_FLAG)) ;
;;;864        
;;;865      if(FSMC_Bank == FSMC_Bank2_NAND)
00058a  d108              BNE      |L1.1438|
;;;866      {
;;;867        FSMC_Bank2->SR2 &= ~FSMC_FLAG; 
00058c  f04f4220          MOV      r2,#0xa0000000
000590  6e52              LDR      r2,[r2,#0x64]
000592  ea220201          BIC      r2,r2,r1
000596  f04f4320          MOV      r3,#0xa0000000
00059a  665a              STR      r2,[r3,#0x64]
00059c  e013              B        |L1.1478|
                  |L1.1438|
;;;868      }  
;;;869      else if(FSMC_Bank == FSMC_Bank3_NAND)
00059e  f5b07f80          CMP      r0,#0x100
0005a2  d108              BNE      |L1.1462|
;;;870      {
;;;871        FSMC_Bank3->SR3 &= ~FSMC_FLAG;
0005a4  4a12              LDR      r2,|L1.1520|
0005a6  6812              LDR      r2,[r2,#0]
0005a8  ea220201          BIC      r2,r2,r1
0005ac  f04f4320          MOV      r3,#0xa0000000
0005b0  f8c32084          STR      r2,[r3,#0x84]
0005b4  e007              B        |L1.1478|
                  |L1.1462|
;;;872      }
;;;873      /* FSMC_Bank4_PCCARD*/
;;;874      else
;;;875      {
;;;876        FSMC_Bank4->SR4 &= ~FSMC_FLAG;
0005b6  4a0f              LDR      r2,|L1.1524|
0005b8  6812              LDR      r2,[r2,#0]
0005ba  ea220201          BIC      r2,r2,r1
0005be  f04f4320          MOV      r3,#0xa0000000
0005c2  f8c320a4          STR      r2,[r3,#0xa4]
                  |L1.1478|
;;;877      }
;;;878    }
0005c6  4770              BX       lr
                  |L1.1480|
                          DCD      0x000ffffe
                  |L1.1484|
                          DCD      0xa0000080
                  |L1.1488|
                          DCD      0xa0000088
                  |L1.1492|
                          DCD      0xa000008c
                  |L1.1496|
                          DCD      0x000ffffb
                  |L1.1500|
                          DCD      0x000fffbf
                  |L1.1504|
                          DCD      0xa0000094
                  |L1.1508|
                          DCD      0xa00000a0
                  |L1.1512|
                          DCD      0xa00000a8
                  |L1.1516|
                          DCD      0xa00000ac
                  |L1.1520|
                          DCD      0xa0000084
                  |L1.1524|
                          DCD      0xa00000a4
                          ENDP

                  FSMC_GetITStatus PROC
;;;893      */
;;;894    ITStatus FSMC_GetITStatus(uint32_t FSMC_Bank, uint32_t FSMC_IT)
0005f8  b570              PUSH     {r4-r6,lr}
;;;895    {
0005fa  4602              MOV      r2,r0
;;;896      ITStatus bitstatus = RESET;
0005fc  f04f0000          MOV      r0,#0
;;;897      uint32_t tmpsr = 0x0, itstatus = 0x0, itenable = 0x0; 
000600  4603              MOV      r3,r0
000602  4604              MOV      r4,r0
000604  4605              MOV      r5,r0
;;;898      
;;;899      /* Check the parameters */
;;;900      assert_param(IS_FSMC_IT_BANK(FSMC_Bank));
;;;901      assert_param(IS_FSMC_GET_IT(FSMC_IT));
;;;902      
;;;903      if(FSMC_Bank == FSMC_Bank2_NAND)
000606  2a10              CMP      r2,#0x10
000608  d103              BNE      |L1.1554|
;;;904      {
;;;905        tmpsr = FSMC_Bank2->SR2;
00060a  f04f4620          MOV      r6,#0xa0000000
00060e  6e73              LDR      r3,[r6,#0x64]
000610  e007              B        |L1.1570|
                  |L1.1554|
;;;906      }  
;;;907      else if(FSMC_Bank == FSMC_Bank3_NAND)
000612  f5b27f80          CMP      r2,#0x100
000616  d102              BNE      |L1.1566|
;;;908      {
;;;909        tmpsr = FSMC_Bank3->SR3;
000618  4e18              LDR      r6,|L1.1660|
00061a  6833              LDR      r3,[r6,#0]
00061c  e001              B        |L1.1570|
                  |L1.1566|
;;;910      }
;;;911      /* FSMC_Bank4_PCCARD*/
;;;912      else
;;;913      {
;;;914        tmpsr = FSMC_Bank4->SR4;
00061e  4e18              LDR      r6,|L1.1664|
000620  6833              LDR      r3,[r6,#0]
                  |L1.1570|
;;;915      } 
;;;916      
;;;917      itstatus = tmpsr & FSMC_IT;
000622  ea030401          AND      r4,r3,r1
;;;918      
;;;919      itenable = tmpsr & (FSMC_IT >> 3);
000626  ea0305d1          AND      r5,r3,r1,LSR #3
;;;920      if ((itstatus != (uint32_t)RESET)  && (itenable != (uint32_t)RESET))
00062a  b11c              CBZ      r4,|L1.1588|
00062c  b115              CBZ      r5,|L1.1588|
;;;921      {
;;;922        bitstatus = SET;
00062e  f04f0001          MOV      r0,#1
000632  e001              B        |L1.1592|
                  |L1.1588|
;;;923      }
;;;924      else
;;;925      {
;;;926        bitstatus = RESET;
000634  f04f0000          MOV      r0,#0
                  |L1.1592|
;;;927      }
;;;928      return bitstatus; 
;;;929    }
000638  bd70              POP      {r4-r6,pc}
;;;930    
                          ENDP

                  FSMC_ClearITPendingBit PROC
;;;944      */
;;;945    void FSMC_ClearITPendingBit(uint32_t FSMC_Bank, uint32_t FSMC_IT)
00063a  2810              CMP      r0,#0x10
;;;946    {
;;;947      /* Check the parameters */
;;;948      assert_param(IS_FSMC_IT_BANK(FSMC_Bank));
;;;949      assert_param(IS_FSMC_IT(FSMC_IT));
;;;950        
;;;951      if(FSMC_Bank == FSMC_Bank2_NAND)
00063c  d108              BNE      |L1.1616|
;;;952      {
;;;953        FSMC_Bank2->SR2 &= ~(FSMC_IT >> 3); 
00063e  f04f4220          MOV      r2,#0xa0000000
000642  6e52              LDR      r2,[r2,#0x64]
000644  ea2202d1          BIC      r2,r2,r1,LSR #3
000648  f04f4320          MOV      r3,#0xa0000000
00064c  665a              STR      r2,[r3,#0x64]
00064e  e013              B        |L1.1656|
                  |L1.1616|
;;;954      }  
;;;955      else if(FSMC_Bank == FSMC_Bank3_NAND)
000650  f5b07f80          CMP      r0,#0x100
000654  d108              BNE      |L1.1640|
;;;956      {
;;;957        FSMC_Bank3->SR3 &= ~(FSMC_IT >> 3);
000656  4a09              LDR      r2,|L1.1660|
000658  6812              LDR      r2,[r2,#0]
00065a  ea2202d1          BIC      r2,r2,r1,LSR #3
00065e  f04f4320          MOV      r3,#0xa0000000
000662  f8c32084          STR      r2,[r3,#0x84]
000666  e007              B        |L1.1656|
                  |L1.1640|
;;;958      }
;;;959      /* FSMC_Bank4_PCCARD*/
;;;960      else
;;;961      {
;;;962        FSMC_Bank4->SR4 &= ~(FSMC_IT >> 3);
000668  4a05              LDR      r2,|L1.1664|
00066a  6812              LDR      r2,[r2,#0]
00066c  ea2202d1          BIC      r2,r2,r1,LSR #3
000670  f04f4320          MOV      r3,#0xa0000000
000674  f8c320a4          STR      r2,[r3,#0xa4]
                  |L1.1656|
;;;963      }
;;;964    }
000678  4770              BX       lr
;;;965    
                          ENDP

00067a  0000              DCW      0x0000
                  |L1.1660|
                          DCD      0xa0000084
                  |L1.1664|
                          DCD      0xa00000a4

;*** Start embedded assembler ***

#line 1 "..\\BSP\\STM32F2xx\\src\\stm32f2xx_fsmc.c"
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___16_stm32f2xx_fsmc_c_2e710976____REV16|
#line 112 "..\\BSP\\CMSIS\\core_cmInstr.h"
|__asm___16_stm32f2xx_fsmc_c_2e710976____REV16| PROC
#line 113

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___16_stm32f2xx_fsmc_c_2e710976____REVSH|
#line 130
|__asm___16_stm32f2xx_fsmc_c_2e710976____REVSH| PROC
#line 131

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
