; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_tim.crf ..\BSP\STM32F2xx\src\stm32f2xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;193      */
;;;194    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
000578  fa05f501          LSL      r5,r5,r1
00057c  b2ac              UXTH     r4,r5
;;;1020   
;;;1021     /* Disable the Channel: Reset the CCxE Bit */
;;;1022     TIMx->CCER &= (uint16_t) ~tmp1;
00057e  8c1d              LDRH     r5,[r3,#0x20]
000580  ea6f0604          MVN      r6,r4
000584  b2b6              UXTH     r6,r6
000586  ea050506          AND      r5,r5,r6
00058a  841d              STRH     r5,[r3,#0x20]
;;;1023   
;;;1024     if((TIM_Channel == TIM_Channel_1) ||(TIM_Channel == TIM_Channel_3))
00058c  b109              CBZ      r1,|L1.1426|
00058e  2908              CMP      r1,#8
000590  d10c              BNE      |L1.1452|
                  |L1.1426|
;;;1025     {
;;;1026       tmp += (TIM_Channel>>1);
000592  eb000061          ADD      r0,r0,r1,ASR #1
;;;1027   
;;;1028       /* Reset the OCxM bits in the CCMRx register */
;;;1029       *(__IO uint32_t *) tmp &= CCMR_OC13M_MASK;
000596  6805              LDR      r5,[r0,#0]
000598  f64f768f          MOV      r6,#0xff8f
00059c  ea050506          AND      r5,r5,r6
0005a0  6005              STR      r5,[r0,#0]
;;;1030      
;;;1031       /* Configure the OCxM bits in the CCMRx register */
;;;1032       *(__IO uint32_t *) tmp |= TIM_OCMode;
0005a2  6805              LDR      r5,[r0,#0]
0005a4  ea450502          ORR      r5,r5,r2
0005a8  6005              STR      r5,[r0,#0]
0005aa  e010              B        |L1.1486|
                  |L1.1452|
;;;1033     }
;;;1034     else
;;;1035     {
;;;1036       tmp += (uint16_t)(TIM_Channel - (uint16_t)4)>> (uint16_t)1;
0005ac  f1a10504          SUB      r5,r1,#4
0005b0  b2ad              UXTH     r5,r5
0005b2  eb000065          ADD      r0,r0,r5,ASR #1
;;;1037   
;;;1038       /* Reset the OCxM bits in the CCMRx register */
;;;1039       *(__IO uint32_t *) tmp &= CCMR_OC24M_MASK;
0005b6  6805              LDR      r5,[r0,#0]
0005b8  f64876ff          MOV      r6,#0x8fff
0005bc  ea050506          AND      r5,r5,r6
0005c0  6005              STR      r5,[r0,#0]
;;;1040       
;;;1041       /* Configure the OCxM bits in the CCMRx register */
;;;1042       *(__IO uint32_t *) tmp |= (uint16_t)(TIM_OCMode << 8);
0005c2  6805              LDR      r5,[r0,#0]
0005c4  ea4f6602          LSL      r6,r2,#24
0005c8  ea454516          ORR      r5,r5,r6,LSR #16
0005cc  6005              STR      r5,[r0,#0]
                  |L1.1486|
;;;1043     }
;;;1044   }
0005ce  bd70              POP      {r4-r6,pc}
;;;1045   
                          ENDP

                  TIM_SetCompare1 PROC
;;;1051     */
;;;1052   void TIM_SetCompare1(TIM_TypeDef* TIMx, uint32_t Compare1)
0005d0  6341              STR      r1,[r0,#0x34]
;;;1053   {
;;;1054     /* Check the parameters */
;;;1055     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1056   
;;;1057     /* Set the Capture Compare1 Register value */
;;;1058     TIMx->CCR1 = Compare1;
;;;1059   }
0005d2  4770              BX       lr
;;;1060   
                          ENDP

                  TIM_SetCompare2 PROC
;;;1067     */
;;;1068   void TIM_SetCompare2(TIM_TypeDef* TIMx, uint32_t Compare2)
0005d4  6381              STR      r1,[r0,#0x38]
;;;1069   {
;;;1070     /* Check the parameters */
;;;1071     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1072   
;;;1073     /* Set the Capture Compare2 Register value */
;;;1074     TIMx->CCR2 = Compare2;
;;;1075   }
0005d6  4770              BX       lr
;;;1076   
                          ENDP

                  TIM_SetCompare3 PROC
;;;1082     */
;;;1083   void TIM_SetCompare3(TIM_TypeDef* TIMx, uint32_t Compare3)
0005d8  63c1              STR      r1,[r0,#0x3c]
;;;1084   {
;;;1085     /* Check the parameters */
;;;1086     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1087   
;;;1088     /* Set the Capture Compare3 Register value */
;;;1089     TIMx->CCR3 = Compare3;
;;;1090   }
0005da  4770              BX       lr
;;;1091   
                          ENDP

                  TIM_SetCompare4 PROC
;;;1097     */
;;;1098   void TIM_SetCompare4(TIM_TypeDef* TIMx, uint32_t Compare4)
0005dc  6401              STR      r1,[r0,#0x40]
;;;1099   {
;;;1100     /* Check the parameters */
;;;1101     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1102   
;;;1103     /* Set the Capture Compare4 Register value */
;;;1104     TIMx->CCR4 = Compare4;
;;;1105   }
0005de  4770              BX       lr
;;;1106   
                          ENDP

                  TIM_ForcedOC1Config PROC
;;;1115     */
;;;1116   void TIM_ForcedOC1Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
0005e0  460a              MOV      r2,r1
;;;1117   {
;;;1118     uint16_t tmpccmr1 = 0;
0005e2  f04f0100          MOV      r1,#0
;;;1119   
;;;1120     /* Check the parameters */
;;;1121     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1122     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1123     tmpccmr1 = TIMx->CCMR1;
0005e6  8b01              LDRH     r1,[r0,#0x18]
;;;1124   
;;;1125     /* Reset the OC1M Bits */
;;;1126     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC1M;
0005e8  f64f738f          MOV      r3,#0xff8f
0005ec  ea010103          AND      r1,r1,r3
;;;1127   
;;;1128     /* Configure The Forced output Mode */
;;;1129     tmpccmr1 |= TIM_ForcedAction;
0005f0  ea410102          ORR      r1,r1,r2
;;;1130   
;;;1131     /* Write to TIMx CCMR1 register */
;;;1132     TIMx->CCMR1 = tmpccmr1;
0005f4  8301              STRH     r1,[r0,#0x18]
;;;1133   }
0005f6  4770              BX       lr
;;;1134   
                          ENDP

                  TIM_ForcedOC2Config PROC
;;;1144     */
;;;1145   void TIM_ForcedOC2Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
0005f8  460a              MOV      r2,r1
;;;1146   {
;;;1147     uint16_t tmpccmr1 = 0;
0005fa  f04f0100          MOV      r1,#0
;;;1148   
;;;1149     /* Check the parameters */
;;;1150     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1151     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1152     tmpccmr1 = TIMx->CCMR1;
0005fe  8b01              LDRH     r1,[r0,#0x18]
;;;1153   
;;;1154     /* Reset the OC2M Bits */
;;;1155     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC2M;
000600  f64873ff          MOV      r3,#0x8fff
000604  ea010103          AND      r1,r1,r3
;;;1156   
;;;1157     /* Configure The Forced output Mode */
;;;1158     tmpccmr1 |= (uint16_t)(TIM_ForcedAction << 8);
000608  ea4f6302          LSL      r3,r2,#24
00060c  ea414113          ORR      r1,r1,r3,LSR #16
;;;1159   
;;;1160     /* Write to TIMx CCMR1 register */
;;;1161     TIMx->CCMR1 = tmpccmr1;
000610  8301              STRH     r1,[r0,#0x18]
;;;1162   }
000612  4770              BX       lr
;;;1163   
                          ENDP

                  TIM_ForcedOC3Config PROC
;;;1172     */
;;;1173   void TIM_ForcedOC3Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
000614  460a              MOV      r2,r1
;;;1174   {
;;;1175     uint16_t tmpccmr2 = 0;
000616  f04f0100          MOV      r1,#0
;;;1176   
;;;1177     /* Check the parameters */
;;;1178     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1179     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1180   
;;;1181     tmpccmr2 = TIMx->CCMR2;
00061a  8b81              LDRH     r1,[r0,#0x1c]
;;;1182   
;;;1183     /* Reset the OC1M Bits */
;;;1184     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC3M;
00061c  f64f738f          MOV      r3,#0xff8f
000620  ea010103          AND      r1,r1,r3
;;;1185   
;;;1186     /* Configure The Forced output Mode */
;;;1187     tmpccmr2 |= TIM_ForcedAction;
000624  ea410102          ORR      r1,r1,r2
;;;1188   
;;;1189     /* Write to TIMx CCMR2 register */
;;;1190     TIMx->CCMR2 = tmpccmr2;
000628  8381              STRH     r1,[r0,#0x1c]
;;;1191   }
00062a  4770              BX       lr
;;;1192   
                          ENDP

                  TIM_ForcedOC4Config PROC
;;;1201     */
;;;1202   void TIM_ForcedOC4Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
00062c  460a              MOV      r2,r1
;;;1203   {
;;;1204     uint16_t tmpccmr2 = 0;
00062e  f04f0100          MOV      r1,#0
;;;1205   
;;;1206     /* Check the parameters */
;;;1207     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1208     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1209     tmpccmr2 = TIMx->CCMR2;
000632  8b81              LDRH     r1,[r0,#0x1c]
;;;1210   
;;;1211     /* Reset the OC2M Bits */
;;;1212     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC4M;
000634  f64873ff          MOV      r3,#0x8fff
000638  ea010103          AND      r1,r1,r3
;;;1213   
;;;1214     /* Configure The Forced output Mode */
;;;1215     tmpccmr2 |= (uint16_t)(TIM_ForcedAction << 8);
00063c  ea4f6302          LSL      r3,r2,#24
000640  ea414113          ORR      r1,r1,r3,LSR #16
;;;1216   
;;;1217     /* Write to TIMx CCMR2 register */
;;;1218     TIMx->CCMR2 = tmpccmr2;
000644  8381              STRH     r1,[r0,#0x1c]
;;;1219   }
000646  4770              BX       lr
;;;1220   
                          ENDP

                  TIM_OC1PreloadConfig PROC
;;;1229     */
;;;1230   void TIM_OC1PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000648  460a              MOV      r2,r1
;;;1231   {
;;;1232     uint16_t tmpccmr1 = 0;
00064a  f04f0100          MOV      r1,#0
;;;1233   
;;;1234     /* Check the parameters */
;;;1235     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1236     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1237   
;;;1238     tmpccmr1 = TIMx->CCMR1;
00064e  8b01              LDRH     r1,[r0,#0x18]
;;;1239   
;;;1240     /* Reset the OC1PE Bit */
;;;1241     tmpccmr1 &= (uint16_t)(~TIM_CCMR1_OC1PE);
000650  f64f73f7          MOV      r3,#0xfff7
000654  ea010103          AND      r1,r1,r3
;;;1242   
;;;1243     /* Enable or Disable the Output Compare Preload feature */
;;;1244     tmpccmr1 |= TIM_OCPreload;
000658  ea410102          ORR      r1,r1,r2
;;;1245   
;;;1246     /* Write to TIMx CCMR1 register */
;;;1247     TIMx->CCMR1 = tmpccmr1;
00065c  8301              STRH     r1,[r0,#0x18]
;;;1248   }
00065e  4770              BX       lr
;;;1249   
                          ENDP

                  TIM_OC2PreloadConfig PROC
;;;1259     */
;;;1260   void TIM_OC2PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000660  460a              MOV      r2,r1
;;;1261   {
;;;1262     uint16_t tmpccmr1 = 0;
000662  f04f0100          MOV      r1,#0
;;;1263   
;;;1264     /* Check the parameters */
;;;1265     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1266     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1267   
;;;1268     tmpccmr1 = TIMx->CCMR1;
000666  8b01              LDRH     r1,[r0,#0x18]
;;;1269   
;;;1270     /* Reset the OC2PE Bit */
;;;1271     tmpccmr1 &= (uint16_t)(~TIM_CCMR1_OC2PE);
000668  f24f73ff          MOV      r3,#0xf7ff
00066c  ea010103          AND      r1,r1,r3
;;;1272   
;;;1273     /* Enable or Disable the Output Compare Preload feature */
;;;1274     tmpccmr1 |= (uint16_t)(TIM_OCPreload << 8);
000670  ea4f6302          LSL      r3,r2,#24
000674  ea414113          ORR      r1,r1,r3,LSR #16
;;;1275   
;;;1276     /* Write to TIMx CCMR1 register */
;;;1277     TIMx->CCMR1 = tmpccmr1;
000678  8301              STRH     r1,[r0,#0x18]
;;;1278   }
00067a  4770              BX       lr
;;;1279   
                          ENDP

                  TIM_OC3PreloadConfig PROC
;;;1288     */
;;;1289   void TIM_OC3PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
00067c  460a              MOV      r2,r1
;;;1290   {
;;;1291     uint16_t tmpccmr2 = 0;
00067e  f04f0100          MOV      r1,#0
;;;1292   
;;;1293     /* Check the parameters */
;;;1294     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1295     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1296   
;;;1297     tmpccmr2 = TIMx->CCMR2;
000682  8b81              LDRH     r1,[r0,#0x1c]
;;;1298   
;;;1299     /* Reset the OC3PE Bit */
;;;1300     tmpccmr2 &= (uint16_t)(~TIM_CCMR2_OC3PE);
000684  f64f73f7          MOV      r3,#0xfff7
000688  ea010103          AND      r1,r1,r3
;;;1301   
;;;1302     /* Enable or Disable the Output Compare Preload feature */
;;;1303     tmpccmr2 |= TIM_OCPreload;
00068c  ea410102          ORR      r1,r1,r2
;;;1304   
;;;1305     /* Write to TIMx CCMR2 register */
;;;1306     TIMx->CCMR2 = tmpccmr2;
000690  8381              STRH     r1,[r0,#0x1c]
;;;1307   }
000692  4770              BX       lr
;;;1308   
                          ENDP

                  TIM_OC4PreloadConfig PROC
;;;1317     */
;;;1318   void TIM_OC4PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
000694  460a              MOV      r2,r1
;;;1319   {
;;;1320     uint16_t tmpccmr2 = 0;
000696  f04f0100          MOV      r1,#0
;;;1321   
;;;1322     /* Check the parameters */
;;;1323     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1324     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1325   
;;;1326     tmpccmr2 = TIMx->CCMR2;
00069a  8b81              LDRH     r1,[r0,#0x1c]
;;;1327   
;;;1328     /* Reset the OC4PE Bit */
;;;1329     tmpccmr2 &= (uint16_t)(~TIM_CCMR2_OC4PE);
00069c  f24f73ff          MOV      r3,#0xf7ff
0006a0  ea010103          AND      r1,r1,r3
;;;1330   
;;;1331     /* Enable or Disable the Output Compare Preload feature */
;;;1332     tmpccmr2 |= (uint16_t)(TIM_OCPreload << 8);
0006a4  ea4f6302          LSL      r3,r2,#24
0006a8  ea414113          ORR      r1,r1,r3,LSR #16
;;;1333   
;;;1334     /* Write to TIMx CCMR2 register */
;;;1335     TIMx->CCMR2 = tmpccmr2;
0006ac  8381              STRH     r1,[r0,#0x1c]
;;;1336   }
0006ae  4770              BX       lr
;;;1337   
                          ENDP

                  TIM_OC1FastConfig PROC
;;;1346     */
;;;1347   void TIM_OC1FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
0006b0  460a              MOV      r2,r1
;;;1348   {
;;;1349     uint16_t tmpccmr1 = 0;
0006b2  f04f0100          MOV      r1,#0
;;;1350   
;;;1351     /* Check the parameters */
;;;1352     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1353     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1354   
;;;1355     /* Get the TIMx CCMR1 register value */
;;;1356     tmpccmr1 = TIMx->CCMR1;
0006b6  8b01              LDRH     r1,[r0,#0x18]
;;;1357   
;;;1358     /* Reset the OC1FE Bit */
;;;1359     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC1FE;
0006b8  f64f73fb          MOV      r3,#0xfffb
0006bc  ea010103          AND      r1,r1,r3
;;;1360   
;;;1361     /* Enable or Disable the Output Compare Fast Bit */
;;;1362     tmpccmr1 |= TIM_OCFast;
0006c0  ea410102          ORR      r1,r1,r2
;;;1363   
;;;1364     /* Write to TIMx CCMR1 */
;;;1365     TIMx->CCMR1 = tmpccmr1;
0006c4  8301              STRH     r1,[r0,#0x18]
;;;1366   }
0006c6  4770              BX       lr
;;;1367   
                          ENDP

                  TIM_OC2FastConfig PROC
;;;1377     */
;;;1378   void TIM_OC2FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
0006c8  460a              MOV      r2,r1
;;;1379   {
;;;1380     uint16_t tmpccmr1 = 0;
0006ca  f04f0100          MOV      r1,#0
;;;1381   
;;;1382     /* Check the parameters */
;;;1383     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1384     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1385   
;;;1386     /* Get the TIMx CCMR1 register value */
;;;1387     tmpccmr1 = TIMx->CCMR1;
0006ce  8b01              LDRH     r1,[r0,#0x18]
;;;1388   
;;;1389     /* Reset the OC2FE Bit */
;;;1390     tmpccmr1 &= (uint16_t)(~TIM_CCMR1_OC2FE);
0006d0  f64f33ff          MOV      r3,#0xfbff
0006d4  ea010103          AND      r1,r1,r3
;;;1391   
;;;1392     /* Enable or Disable the Output Compare Fast Bit */
;;;1393     tmpccmr1 |= (uint16_t)(TIM_OCFast << 8);
0006d8  ea4f6302          LSL      r3,r2,#24
0006dc  ea414113          ORR      r1,r1,r3,LSR #16
;;;1394   
;;;1395     /* Write to TIMx CCMR1 */
;;;1396     TIMx->CCMR1 = tmpccmr1;
0006e0  8301              STRH     r1,[r0,#0x18]
;;;1397   }
0006e2  4770              BX       lr
;;;1398   
                          ENDP

                  TIM_OC3FastConfig PROC
;;;1407     */
;;;1408   void TIM_OC3FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
0006e4  460a              MOV      r2,r1
;;;1409   {
;;;1410     uint16_t tmpccmr2 = 0;
0006e6  f04f0100          MOV      r1,#0
;;;1411     
;;;1412     /* Check the parameters */
;;;1413     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1414     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1415   
;;;1416     /* Get the TIMx CCMR2 register value */
;;;1417     tmpccmr2 = TIMx->CCMR2;
0006ea  8b81              LDRH     r1,[r0,#0x1c]
;;;1418   
;;;1419     /* Reset the OC3FE Bit */
;;;1420     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC3FE;
0006ec  f64f73fb          MOV      r3,#0xfffb
0006f0  ea010103          AND      r1,r1,r3
;;;1421   
;;;1422     /* Enable or Disable the Output Compare Fast Bit */
;;;1423     tmpccmr2 |= TIM_OCFast;
0006f4  ea410102          ORR      r1,r1,r2
;;;1424   
;;;1425     /* Write to TIMx CCMR2 */
;;;1426     TIMx->CCMR2 = tmpccmr2;
0006f8  8381              STRH     r1,[r0,#0x1c]
;;;1427   }
0006fa  4770              BX       lr
;;;1428   
                          ENDP

                  TIM_OC4FastConfig PROC
;;;1437     */
;;;1438   void TIM_OC4FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
0006fc  460a              MOV      r2,r1
;;;1439   {
;;;1440     uint16_t tmpccmr2 = 0;
0006fe  f04f0100          MOV      r1,#0
;;;1441   
;;;1442     /* Check the parameters */
;;;1443     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1444     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1445   
;;;1446     /* Get the TIMx CCMR2 register value */
;;;1447     tmpccmr2 = TIMx->CCMR2;
000702  8b81              LDRH     r1,[r0,#0x1c]
;;;1448   
;;;1449     /* Reset the OC4FE Bit */
;;;1450     tmpccmr2 &= (uint16_t)(~TIM_CCMR2_OC4FE);
000704  f64f33ff          MOV      r3,#0xfbff
000708  ea010103          AND      r1,r1,r3
;;;1451   
;;;1452     /* Enable or Disable the Output Compare Fast Bit */
;;;1453     tmpccmr2 |= (uint16_t)(TIM_OCFast << 8);
00070c  ea4f6302          LSL      r3,r2,#24
000710  ea414113          ORR      r1,r1,r3,LSR #16
;;;1454   
;;;1455     /* Write to TIMx CCMR2 */
;;;1456     TIMx->CCMR2 = tmpccmr2;
000714  8381              STRH     r1,[r0,#0x1c]
;;;1457   }
000716  4770              BX       lr
;;;1458   
                          ENDP

                  TIM_ClearOC1Ref PROC
;;;1467     */
;;;1468   void TIM_ClearOC1Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000718  460a              MOV      r2,r1
;;;1469   {
;;;1470     uint16_t tmpccmr1 = 0;
00071a  f04f0100          MOV      r1,#0
;;;1471   
;;;1472     /* Check the parameters */
;;;1473     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1474     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1475   
;;;1476     tmpccmr1 = TIMx->CCMR1;
00071e  8b01              LDRH     r1,[r0,#0x18]
;;;1477   
;;;1478     /* Reset the OC1CE Bit */
;;;1479     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC1CE;
000720  f64f737f          MOV      r3,#0xff7f
000724  ea010103          AND      r1,r1,r3
;;;1480   
;;;1481     /* Enable or Disable the Output Compare Clear Bit */
;;;1482     tmpccmr1 |= TIM_OCClear;
000728  ea410102          ORR      r1,r1,r2
;;;1483   
;;;1484     /* Write to TIMx CCMR1 register */
;;;1485     TIMx->CCMR1 = tmpccmr1;
00072c  8301              STRH     r1,[r0,#0x18]
;;;1486   }
00072e  4770              BX       lr
;;;1487   
                          ENDP

                  TIM_ClearOC2Ref PROC
;;;1497     */
;;;1498   void TIM_ClearOC2Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000730  460a              MOV      r2,r1
;;;1499   {
;;;1500     uint16_t tmpccmr1 = 0;
000732  f04f0100          MOV      r1,#0
;;;1501   
;;;1502     /* Check the parameters */
;;;1503     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1504     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1505   
;;;1506     tmpccmr1 = TIMx->CCMR1;
000736  8b01              LDRH     r1,[r0,#0x18]
;;;1507   
;;;1508     /* Reset the OC2CE Bit */
;;;1509     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC2CE;
000738  f3c1010e          UBFX     r1,r1,#0,#15
;;;1510   
;;;1511     /* Enable or Disable the Output Compare Clear Bit */
;;;1512     tmpccmr1 |= (uint16_t)(TIM_OCClear << 8);
00073c  ea4f6302          LSL      r3,r2,#24
000740  ea414113          ORR      r1,r1,r3,LSR #16
;;;1513   
;;;1514     /* Write to TIMx CCMR1 register */
;;;1515     TIMx->CCMR1 = tmpccmr1;
000744  8301              STRH     r1,[r0,#0x18]
;;;1516   }
000746  4770              BX       lr
;;;1517   
                          ENDP

                  TIM_ClearOC3Ref PROC
;;;1526     */
;;;1527   void TIM_ClearOC3Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000748  460a              MOV      r2,r1
;;;1528   {
;;;1529     uint16_t tmpccmr2 = 0;
00074a  f04f0100          MOV      r1,#0
;;;1530   
;;;1531     /* Check the parameters */
;;;1532     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1533     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1534   
;;;1535     tmpccmr2 = TIMx->CCMR2;
00074e  8b81              LDRH     r1,[r0,#0x1c]
;;;1536   
;;;1537     /* Reset the OC3CE Bit */
;;;1538     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC3CE;
000750  f64f737f          MOV      r3,#0xff7f
000754  ea010103          AND      r1,r1,r3
;;;1539   
;;;1540     /* Enable or Disable the Output Compare Clear Bit */
;;;1541     tmpccmr2 |= TIM_OCClear;
000758  ea410102          ORR      r1,r1,r2
;;;1542   
;;;1543     /* Write to TIMx CCMR2 register */
;;;1544     TIMx->CCMR2 = tmpccmr2;
00075c  8381              STRH     r1,[r0,#0x1c]
;;;1545   }
00075e  4770              BX       lr
;;;1546   
                          ENDP

                  TIM_ClearOC4Ref PROC
;;;1555     */
;;;1556   void TIM_ClearOC4Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000760  460a              MOV      r2,r1
;;;1557   {
;;;1558     uint16_t tmpccmr2 = 0;
000762  f04f0100          MOV      r1,#0
;;;1559   
;;;1560     /* Check the parameters */
;;;1561     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1562     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1563   
;;;1564     tmpccmr2 = TIMx->CCMR2;
000766  8b81              LDRH     r1,[r0,#0x1c]
;;;1565   
;;;1566     /* Reset the OC4CE Bit */
;;;1567     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC4CE;
000768  f3c1010e          UBFX     r1,r1,#0,#15
;;;1568   
;;;1569     /* Enable or Disable the Output Compare Clear Bit */
;;;1570     tmpccmr2 |= (uint16_t)(TIM_OCClear << 8);
00076c  ea4f6302          LSL      r3,r2,#24
000770  ea414113          ORR      r1,r1,r3,LSR #16
;;;1571   
;;;1572     /* Write to TIMx CCMR2 register */
;;;1573     TIMx->CCMR2 = tmpccmr2;
000774  8381              STRH     r1,[r0,#0x1c]
;;;1574   }
000776  4770              BX       lr
;;;1575   
                          ENDP

                  TIM_OC1PolarityConfig PROC
;;;1584     */
;;;1585   void TIM_OC1PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000778  460a              MOV      r2,r1
;;;1586   {
;;;1587     uint16_t tmpccer = 0;
00077a  f04f0100          MOV      r1,#0
;;;1588   
;;;1589     /* Check the parameters */
;;;1590     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1591     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1592   
;;;1593     tmpccer = TIMx->CCER;
00077e  8c01              LDRH     r1,[r0,#0x20]
;;;1594   
;;;1595     /* Set or Reset the CC1P Bit */
;;;1596     tmpccer &= (uint16_t)(~TIM_CCER_CC1P);
000780  f64f73fd          MOV      r3,#0xfffd
000784  ea010103          AND      r1,r1,r3
;;;1597     tmpccer |= TIM_OCPolarity;
000788  ea410102          ORR      r1,r1,r2
;;;1598   
;;;1599     /* Write to TIMx CCER register */
;;;1600     TIMx->CCER = tmpccer;
00078c  8401              STRH     r1,[r0,#0x20]
;;;1601   }
00078e  4770              BX       lr
;;;1602   
                          ENDP

                  TIM_OC1NPolarityConfig PROC
;;;1611     */
;;;1612   void TIM_OC1NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000790  460a              MOV      r2,r1
;;;1613   {
;;;1614     uint16_t tmpccer = 0;
000792  f04f0100          MOV      r1,#0
;;;1615     /* Check the parameters */
;;;1616     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1617     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
